"region","fecha","cases_registered","PCR","TestAc","hospitalized","intensive_care","deceassed","recovered","date"
"Canarias","17/4/2020",2035,2035,0,822,160,115,785,2020-04-17
"Cantabria","17/4/2020",1990,1990,NA,911,78,149,534,2020-04-17
"Castilla-La Mancha","17/4/2020",16349,16349,NA,8093,514,1913,3838,2020-04-17
"Castilla y León","17/4/2020",15293,15293,NA,6831,495,1429,5103,2020-04-17
"Cataluña","17/4/2020",40095,39943,152,22013,2349,3879,13275,2020-04-17
"Ceuta","17/4/2020",111,100,11,9,4,4,53,2020-04-17
"C. Valenciana","17/4/2020",10117,9584,533,4708,636,1042,4306,2020-04-17
"Extremadura","17/4/2020",3131,2663,468,1240,107,380,736,2020-04-17
"Galicia","17/4/2020",8084,8084,NA,2554,115,334,1507,2020-04-17
"Madrid","17/4/2020",57598,57598,0,8597,1094,7132,30475,2020-04-17
"Melilla","17/4/2020",104,104,0,44,3,2,30,2020-04-17
"Murcia","17/4/2020",1647,1430,217,611,102,115,638,2020-04-17
"Navarra","17/4/2020",4579,4349,230,1829,127,354,954,2020-04-17
"País Vasco","17/4/2020",12355,11553,802,6030,490,1020,6556,2020-04-17
"La Rioja","17/4/2020",4250,3583,667,1249,78,272,1777,2020-04-17
"Andalucía","18/4/2020",11393,10902,491,5424,687,993,3116,2020-04-18
"Aragón","18/4/2020",4831,4608,223,2216,246,619,1175,2020-04-18
"Asturias","18/4/2020",2393,2205,188,1571,120,196,596,2020-04-18
"Baleares","18/4/2020",1773,1740,33,955,160,155,993,2020-04-18
"Canarias","18/4/2020",2047,2047,0,825,162,119,789,2020-04-18
"Cantabria","18/4/2020",2050,1949,101,924,78,153,610,2020-04-18
"Castilla-La Mancha","18/4/2020",16625,14588,2037,8137,518,1963,3963,2020-04-18
"Castilla y León","18/4/2020",15621,14644,977,6981,498,1458,5262,2020-04-18
"Cataluña","18/4/2020",40600,40448,152,22235,2395,3933,13691,2020-04-18
"Ceuta","18/4/2020",112,100,12,9,4,4,59,2020-04-18
"C. Valenciana","18/4/2020",10250,9657,593,4781,643,1065,4547,2020-04-18
"Extremadura","18/4/2020",3192,2673,519,1278,107,384,767,2020-04-18
"Galicia","18/4/2020",8185,8185,NA,2590,112,346,1536,2020-04-18
"Madrid","18/4/2020",60558,58083,2475,8291,1123,7239,31313,2020-04-18
"Melilla","18/4/2020",107,104,3,44,3,2,44,2020-04-18
"Murcia","18/4/2020",1653,1438,215,612,102,116,652,2020-04-18
"Navarra","18/4/2020",4656,4413,243,1843,127,369,992,2020-04-18
"País Vasco","18/4/2020",12569,11731,838,6086,499,1062,6972,2020-04-18
"La Rioja","18/4/2020",4330,3636,694,1268,79,277,1816,2020-04-18
"Andalucía","19/4/2020",11523,10996,527,5473,690,1013,3229,2020-04-19
"Aragón","19/4/2020",4886,4654,232,2244,248,637,1178,2020-04-19
"Asturias","19/4/2020",2408,2214,194,1599,122,200,599,2020-04-19
"Baleares","19/4/2020",1788,1749,39,963,161,157,1005,2020-04-19
"Canarias","19/4/2020",2067,2067,0,826,163,119,813,2020-04-19
"Cantabria","19/4/2020",2083,1973,110,934,78,158,626,2020-04-19
"Castilla-La Mancha","19/4/2020",16796,14725,2071,8173,531,2021,4178,2020-04-19
"Castilla y León","19/4/2020",15857,14781,1076,7080,501,1493,5366,2020-04-19
"Cataluña","19/4/2020",42703,41676,1027,22375,2409,4009,13934,2020-04-19
"Ceuta","19/4/2020",114,100,14,9,4,4,74,2020-04-19
"C. Valenciana","19/4/2020",10339,9708,631,4827,646,1079,4629,2020-04-19
"Extremadura","19/4/2020",3243,2692,551,1306,107,389,858,2020-04-19
"Galicia","19/4/2020",8299,8299,NA,2609,108,352,1548,2020-04-19
"Madrid","19/4/2020",60952,58289,2663,8191,1111,7351,31762,2020-04-19
"Melilla","19/4/2020",109,104,5,44,3,2,46,2020-04-19
"Murcia","19/4/2020",1659,1440,219,612,103,117,662,2020-04-19
"Navarra","19/4/2020",4735,4449,286,1856,128,385,1123,2020-04-19
"País Vasco","19/4/2020",12628,11789,839,6109,501,1081,7124,2020-04-19
"La Rioja","19/4/2020",4371,3664,707,1282,79,285,1833,2020-04-19
"Andalucía","20/4/2020",11657,11104,553,5509,692,1017,3411,2020-04-20
"Aragón","20/4/2020",4938,4684,254,2271,250,643,1182,2020-04-20
"Asturias","20/4/2020",2453,2224,229,1626,122,202,616,2020-04-20
"Baleares","20/4/2020",1808,1767,41,986,161,161,1005,2020-04-20
"Canarias","20/4/2020",2085,2085,0,837,164,120,878,2020-04-20
"Cantabria","20/4/2020",2108,1998,110,948,78,165,646,2020-04-20
"Castilla-La Mancha","20/4/2020",17045,14936,2109,8199,534,2075,4242,2020-04-20
"Castilla y León","20/4/2020",16259,14951,1308,7174,503,1521,5429,2020-04-20
"Cataluña","20/4/2020",44139,43112,1027,22796,2437,4152,14446,2020-04-20
"Ceuta","20/4/2020",114,100,14,9,4,4,73,2020-04-20
"C. Valenciana","20/4/2020",10399,9750,649,4866,648,1089,4719,2020-04-20
"Extremadura","20/4/2020",3243,2692,551,1327,107,397,921,2020-04-20
"Galicia","20/4/2020",8468,8468,NA,2652,101,360,1588,2020-04-20
"Madrid","20/4/2020",61568,58896,2672,7930,1076,7460,32277,2020-04-20
"Melilla","20/4/2020",110,105,5,44,3,2,46,2020-04-20
"Murcia","20/4/2020",1696,1445,251,614,104,120,702,2020-04-20
"Navarra","20/4/2020",4831,4475,356,1877,128,397,1190,2020-04-20
"País Vasco","20/4/2020",12810,11843,967,6141,507,1103,7277,2020-04-20
"La Rioja","20/4/2020",4483,3684,799,1297,81,294,1866,2020-04-20
"Andalucía","21/4/2020",11889,11235,654,5565,696,1050,3569,2020-04-21
"Aragón","21/4/2020",5054,4761,293,2304,252,656,1530,2020-04-21
"Asturias","21/4/2020",2515,2238,277,1665,128,211,642,2020-04-21
"Baleares","21/4/2020",1836,1788,48,1005,166,164,1017,2020-04-21
"Canarias","21/4/2020",2094,2094,0,841,164,121,927,2020-04-21
"Cantabria","21/4/2020",2160,2012,148,956,78,167,718,2020-04-21
"Castilla-La Mancha","21/4/2020",17321,15053,2268,8243,537,2140,4337,2020-04-21
"Castilla y León","21/4/2020",16839,15141,1698,7264,505,1554,5614,2020-04-21
"Cataluña","21/4/2020",44829,43802,1027,23295,2460,4247,15089,2020-04-21
"Ceuta","21/4/2020",124,100,24,9,4,4,76,2020-04-21
"C. Valenciana","21/4/2020",10571,9825,746,4896,649,1106,5011,2020-04-21
"Extremadura","21/4/2020",3243,2692,551,1349,107,404,1051,2020-04-21
"Galicia","21/4/2020",8634,8634,NA,2674,96,368,1625,2020-04-21
"Madrid","21/4/2020",62440,59486,2954,7464,1024,7577,33032,2020-04-21
"Melilla","21/4/2020",111,105,6,44,3,2,50,2020-04-21
"Murcia","21/4/2020",1717,1455,262,622,104,123,761,2020-04-21
"Navarra","21/4/2020",4958,4531,427,1894,128,401,1316,2020-04-21
"País Vasco","21/4/2020",13044,11974,1070,6201,513,1124,7651,2020-04-21
"La Rioja","21/4/2020",4586,3704,882,1318,81,298,1899,2020-04-21
"Andalucía","22/4/2020",12205,11368,837,5616,702,1079,3847,2020-04-22
"Aragón","22/4/2020",5237,4833,404,2340,253,681,1680,2020-04-22
"Asturias","22/4/2020",2561,2243,318,1705,130,223,665,2020-04-22
"Baleares","22/4/2020",1861,1807,54,1022,167,168,1047,2020-04-22
"Canarias","22/4/2020",2113,2113,0,855,169,121,969,2020-04-22
"Cantabria","22/4/2020",2206,2023,183,965,78,173,850,2020-04-22
"Castilla-La Mancha","22/4/2020",17557,15128,2429,8304,546,2188,4577,2020-04-22
"Castilla y León","22/4/2020",17402,15510,1892,7397,508,1582,5777,2020-04-22
"Cataluña","22/4/2020",45919,44892,1027,23647,2478,4343,15477,2020-04-22
"Ceuta","22/4/2020",124,100,24,9,4,4,76,2020-04-22
"C. Valenciana","22/4/2020",10735,9869,866,4917,650,1124,5388,2020-04-22
"Extremadura","22/4/2020",3366,2715,651,1375,107,407,1237,2020-04-22
"Galicia","22/4/2020",8805,8805,NA,2694,92,375,1676,2020-04-22
"Madrid","22/4/2020",63558,60165,3393,7077,981,7684,33645,2020-04-22
"Melilla","22/4/2020",113,106,7,44,3,2,55,2020-04-22
"Murcia","22/4/2020",1721,1460,261,624,104,124,766,2020-04-22
"Navarra","22/4/2020",5063,4577,486,1907,129,409,1445,2020-04-22
"País Vasco","22/4/2020",13436,12094,1342,6260,516,1167,8136,2020-04-22
"La Rioja","22/4/2020",4727,3741,986,1331,82,303,1937,2020-04-22
"Andalucía","23/4/2020",12463,11500,963,5675,714,1107,3992,2020-04-23
"Aragón","23/4/2020",5295,4867,428,2359,254,695,1781,2020-04-23
"Asturias","23/4/2020",2601,2247,354,1728,131,231,688,2020-04-23
"Baleares","23/4/2020",1878,1821,57,1040,166,172,1081,2020-04-23
"Canarias","23/4/2020",2140,2140,0,868,169,128,1017,2020-04-23
"Cantabria","23/4/2020",2273,2055,218,978,78,178,913,2020-04-23
"Castilla-La Mancha","23/4/2020",18053,15365,2688,8342,553,2255,4782,2020-04-23
"Castilla y León","23/4/2020",17776,15692,2084,7506,510,1612,5943,2020-04-23
"Cataluña","23/4/2020",46571,45544,1027,24130,2569,4393,16138,2020-04-23
"Ceuta","23/4/2020",125,100,25,10,4,4,84,2020-04-23
"C. Valenciana","23/4/2020",10906,9939,967,4945,651,1147,5809,2020-04-23
"Extremadura","23/4/2020",3403,2718,685,1413,107,411,1358,2020-04-23
"Galicia","23/4/2020",8932,8932,NA,2707,87,382,1730,2020-04-23
"Madrid","23/4/2020",64120,60585,3535,6601,949,7765,34212,2020-04-23
"Melilla","23/4/2020",116,107,9,44,3,2,61,2020-04-23
"Murcia","23/4/2020",1741,1468,273,625,105,125,791,2020-04-23
"Navarra","23/4/2020",5180,4581,599,1915,129,417,1552,2020-04-23
"País Vasco","23/4/2020",13780,12204,1576,6315,518,1193,8459,2020-04-23
"La Rioja","23/4/2020",4865,3790,1075,1344,82,307,1964,2020-04-23
"Andalucía","24/4/2020",12792,11663,1129,5715,717,1131,4295,2020-04-24
"Aragón","24/4/2020",5382,4922,460,2372,255,709,1929,2020-04-24
"Asturias","24/4/2020",2653,2260,393,1760,132,239,716,2020-04-24
"Baleares","24/4/2020",1907,1847,60,1058,166,174,1102,2020-04-24
"Canarias","24/4/2020",2155,2155,0,878,171,130,1036,2020-04-24
"Cantabria","24/4/2020",2315,2071,244,982,78,182,1046,2020-04-24
"Castilla-La Mancha","24/4/2020",18525,15509,3016,8385,559,2292,4876,2020-04-24
"Castilla y León","24/4/2020",18259,15990,2269,7555,511,1639,6033,2020-04-24
"Cataluña","24/4/2020",47288,46261,1027,24130,2576,4498,16753,2020-04-24
"Ceuta","24/4/2020",125,100,25,10,4,4,98,2020-04-24
"C. Valenciana","24/4/2020",11123,10066,1057,4978,653,1172,6033,2020-04-24
"Extremadura","24/4/2020",3458,2718,740,1447,107,416,1510,2020-04-24
"Galicia","24/4/2020",9116,9116,NA,2722,90,388,1783,2020-04-24
"Madrid","24/4/2020",64785,61094,3691,6183,892,7848,34902,2020-04-24
"Melilla","24/4/2020",118,108,10,44,3,2,77,2020-04-24
"Murcia","24/4/2020",1756,1468,288,625,105,126,842,2020-04-24
"Navarra","24/4/2020",5274,4627,647,1937,129,429,1737,2020-04-24
"País Vasco","24/4/2020",14132,12366,1766,6375,525,1212,8941,2020-04-24
"La Rioja","24/4/2020",4946,3821,1125,1360,83,311,1999,2020-04-24
"Andalucía","25/4/2020",12991,11731,1260,5747,716,1145,4741,2020-04-25
"Aragón","25/4/2020",5456,4955,501,2395,257,712,1960,2020-04-25
"Asturias","25/4/2020",2703,2262,441,1790,134,249,749,2020-04-25
"Baleares","25/4/2020",1917,1854,63,1062,166,175,1123,2020-04-25
"Canarias","25/4/2020",2167,2167,0,880,171,131,1048,2020-04-25
"Cantabria","25/4/2020",2330,2083,247,991,78,183,1127,2020-04-25
"Castilla-La Mancha","25/4/2020",18995,15609,3386,8417,565,2330,5196,2020-04-25
"Castilla y León","25/4/2020",18684,16222,2462,7653,515,1666,6208,2020-04-25
"Cataluña","25/4/2020",47838,46811,1027,25665,2583,4566,17006,2020-04-25
"Ceuta","25/4/2020",131,100,31,10,4,4,104,2020-04-25
"C. Valenciana","25/4/2020",11372,10160,1212,5013,654,1186,6243,2020-04-25
"Extremadura","25/4/2020",3465,2736,729,1480,107,422,1582,2020-04-25
"Galicia","25/4/2020",9176,9176,NA,2735,85,394,1803,2020-04-25
"Madrid","25/4/2020",65015,61324,3691,5892,873,7922,35367,2020-04-25
"Melilla","25/4/2020",121,110,11,44,3,2,81,2020-04-25
"Murcia","25/4/2020",1771,1474,297,627,106,127,920,2020-04-25
"Navarra","25/4/2020",5452,4712,740,1942,129,431,1835,2020-04-25
"País Vasco","25/4/2020",14315,12455,1860,6426,533,1230,9602,2020-04-25
"La Rioja","25/4/2020",4998,3861,1137,1380,84,315,2037,2020-04-25
"Andalucía","26/4/2020",13128,11807,1321,5767,720,1157,4890,2020-04-26
"Aragón","26/4/2020",5504,4985,519,2403,257,726,2010,2020-04-26
"Asturias","26/4/2020",2736,2264,472,1814,137,253,759,2020-04-26
"Baleares","26/4/2020",1922,1859,63,1062,166,179,1136,2020-04-26
"Canarias","26/4/2020",2178,2178,0,881,171,131,1047,2020-04-26
"Cantabria","26/4/2020",2350,2104,246,995,78,186,1241,2020-04-26
"Castilla-La Mancha","26/4/2020",19286,15664,3622,8444,579,2365,5282,2020-04-26
"Castilla y León","26/4/2020",19028,16404,2624,7703,518,1690,6272,2020-04-26
"Cataluña","26/4/2020",48782,47755,1027,25799,2724,4699,17897,2020-04-26
"Ceuta","26/4/2020",131,100,31,10,4,4,107,2020-04-26
"C. Valenciana","26/4/2020",11412,10180,1232,5032,656,1189,6317,2020-04-26
"Extremadura","26/4/2020",3480,2749,731,1490,107,428,1652,2020-04-26
"Galicia","26/4/2020",9238,9238,NA,2746,83,405,1816,2020-04-26
"Madrid","26/4/2020",65477,61455,4022,39472,3309,7986,35565,2020-04-26
"Melilla","26/4/2020",121,110,11,44,3,2,87,2020-04-26
"Murcia","26/4/2020",1771,1474,297,627,106,128,990,2020-04-26
"Navarra","26/4/2020",5486,4733,753,1942,130,432,1918,2020-04-26
"País Vasco","26/4/2020",14412,12513,1899,6457,538,1241,9840,2020-04-26
"La Rioja","26/4/2020",5041,3892,1149,1392,85,320,2049,2020-04-26
"Andalucía","27/4/2020",13218,11859,1359,5792,721,1168,5039,2020-04-27
"Aragón","27/4/2020",5557,5004,553,2425,258,735,2081,2020-04-27
"Asturias","27/4/2020",2809,2272,537,1843,137,261,780,2020-04-27
"Baleares","27/4/2020",1940,1870,70,1074,166,181,1166,2020-04-27
"Canarias","27/4/2020",2187,2187,0,900,174,133,1075,2020-04-27
"Cantabria","27/4/2020",2386,2115,271,1000,78,188,1290,2020-04-27
"Castilla-La Mancha","27/4/2020",19518,15706,3812,8464,584,2396,5306,2020-04-27
"Castilla y León","27/4/2020",19372,16589,2783,7777,522,1710,6323,2020-04-27
"Cataluña","27/4/2020",49185,48158,1027,26230,2750,4808,18319,2020-04-27
"Ceuta","27/4/2020",134,100,34,10,4,4,110,2020-04-27
"C. Valenciana","27/4/2020",11658,10204,1454,5046,659,1200,6423,2020-04-27
"Extremadura","27/4/2020",3487,2751,736,1505,107,433,1733,2020-04-27
"Galicia","27/4/2020",9328,9328,NA,2758,73,412,1841,2020-04-27
"Madrid","27/4/2020",66241,62036,4205,39634,3338,8048,35841,2020-04-27
"Melilla","27/4/2020",125,114,11,44,3,2,92,2020-04-27
"Murcia","27/4/2020",1793,1475,318,629,106,130,1113,2020-04-27
"Navarra","27/4/2020",5630,4759,871,1945,130,432,1978,2020-04-27
"País Vasco","27/4/2020",14804,12564,2240,6482,539,1255,9974,2020-04-27
"La Rioja","27/4/2020",5097,3897,1200,1400,87,326,2064,2020-04-27
"Andalucía","28/4/2020",13469,11941,1528,5831,722,1188,5272,2020-04-28
"Aragón","28/4/2020",5652,5042,610,2454,258,736,2189,2020-04-28
"Asturias","28/4/2020",2876,2289,587,1886,137,266,809,2020-04-28
"Baleares","28/4/2020",1950,1879,71,1079,166,185,1196,2020-04-28
"Canarias","28/4/2020",2202,2202,0,906,175,134,1107,2020-04-28
"Cantabria","28/4/2020",2439,2146,293,1006,79,191,1372,2020-04-28
"Castilla-La Mancha","28/4/2020",19795,15785,4010,8523,588,2436,5382,2020-04-28
"Castilla y León","28/4/2020",19851,16690,3161,7854,524,1736,6448,2020-04-28
"Cataluña","28/4/2020",49681,48654,1027,26546,2768,4905,19060,2020-04-28
"Ceuta","28/4/2020",139,101,38,10,4,4,114,2020-04-28
"C. Valenciana","28/4/2020",11816,10236,1580,5072,662,1218,6599,2020-04-28
"Extremadura","28/4/2020",3513,2764,749,1526,107,440,1797,2020-04-28
"Galicia","28/4/2020",9466,8675,791,2736,308,547,5393,2020-04-28
"Madrid","28/4/2020",66884,62503,4381,39850,3355,8105,36314,2020-04-28
"Melilla","28/4/2020",125,114,11,44,3,2,95,2020-04-28
"Murcia","28/4/2020",1840,1480,360,635,106,130,1153,2020-04-28
"Navarra","28/4/2020",5884,4794,1090,1951,130,448,2082,2020-04-28
"País Vasco","28/4/2020",15138,12619,2519,6522,540,1274,10474,2020-04-28
"La Rioja","28/4/2020",5173,3910,1263,1413,87,330,2091,2020-04-28
"Andalucía","29/4/2020",13656,11981,1675,5873,721,1207,5710,2020-04-29
"Aragón","29/4/2020",5971,5091,880,2477,258,739,2291,2020-04-29
"Asturias","29/4/2020",2933,2306,627,1915,137,273,835,2020-04-29
"Baleares","29/4/2020",1955,1883,72,1082,167,188,1219,2020-04-29
"Canarias","29/4/2020",2205,2205,0,909,175,135,1131,2020-04-29
"Cantabria","29/4/2020",2505,2173,332,1007,79,191,1483,2020-04-29
"Castilla-La Mancha","29/4/2020",20071,15832,4239,8567,592,2463,5512,2020-04-29
"Castilla y León","29/4/2020",20312,16885,3427,7957,528,1752,6569,2020-04-29
"Cataluña","29/4/2020",49943,48916,1027,26763,2784,4975,19615,2020-04-29
"Ceuta","29/4/2020",146,101,45,10,4,4,126,2020-04-29
"C. Valenciana","29/4/2020",12058,10331,1727,5096,663,1236,6886,2020-04-29
"Extremadura","29/4/2020",3538,2785,753,1550,108,446,1887,2020-04-29
"Galicia","29/4/2020",9545,8697,848,2747,310,547,5573,2020-04-29
"Madrid","29/4/2020",67332,62844,4488,40076,3377,8176,36707,2020-04-29
"Melilla","29/4/2020",125,114,11,44,3,2,96,2020-04-29
"Murcia","29/4/2020",1894,1486,408,637,108,130,1202,2020-04-29
"Navarra","29/4/2020",6140,4815,1325,1965,132,451,2113,2020-04-29
"País Vasco","29/4/2020",15519,12701,2818,6561,541,1296,10936,2020-04-29
"La Rioja","29/4/2020",5206,3918,1288,1424,88,332,2159,2020-04-29
"Andalucía","30/4/2020",13914,12094,1820,5935,729,1238,6334,2020-04-30
"Aragón","30/4/2020",6103,5116,987,2494,260,749,2382,2020-04-30
"Asturias","30/4/2020",2974,2311,663,1938,140,273,860,2020-04-30
"Baleares","30/4/2020",1970,1894,76,1090,167,193,1245,2020-04-30
"Canarias","30/4/2020",2206,2206,0,914,175,136,1151,2020-04-30
"Cantabria","30/4/2020",2547,2184,363,1009,79,192,1509,2020-04-30
"Castilla-La Mancha","30/4/2020",20516,15910,4606,8618,596,2498,5615,2020-04-30
"Castilla y León","30/4/2020",20739,16993,3746,8010,531,1770,6686,2020-04-30
"Cataluña","30/4/2020",50334,49307,1027,26932,2795,5061,19640,2020-04-30
"Ceuta","30/4/2020",151,101,50,10,4,4,138,2020-04-30
"C. Valenciana","30/4/2020",12209,10347,1862,5126,694,1245,7078,2020-04-30
"Extremadura","30/4/2020",3630,2811,819,1565,108,451,1960,2020-04-30
"Galicia","30/4/2020",9696,8848,848,2759,313,555,5816,2020-04-30
"Madrid","30/4/2020",67714,63105,4609,40293,3392,8222,37154,2020-04-30
"Melilla","30/4/2020",126,115,11,44,3,2,96,2020-04-30
"Murcia","30/4/2020",1960,1488,472,638,109,132,1229,2020-04-30
"Navarra","30/4/2020",6337,4848,1489,1977,132,458,2185,2020-04-30
"País Vasco","30/4/2020",15969,12824,3145,6607,544,1312,11380,2020-04-30
"La Rioja","30/4/2020",5226,3936,1290,1433,88,333,2220,2020-04-30
"Andalucía","1/5/2020",14163,12140,2023,5961,735,1253,6821,2020-05-01
"Aragón","1/5/2020",6164,5136,1028,2503,260,761,2474,2020-05-01
"Asturias","1/5/2020",2997,2311,686,1974,141,279,890,2020-05-01
"Baleares","1/5/2020",1984,1902,82,1094,167,197,1268,2020-05-01
"Canarias","1/5/2020",2212,2212,0,918,175,140,1149,2020-05-01
"Cantabria","1/5/2020",2577,2201,376,1009,79,193,1551,2020-05-01
"Castilla-La Mancha","1/5/2020",21023,15967,5056,8645,601,2534,5702,2020-05-01
"Castilla y León","1/5/2020",20999,17165,3834,8054,531,1788,6813,2020-05-01
"Cataluña","1/5/2020",50877,49850,1027,27049,2811,5137,19913,2020-05-01
"Ceuta","1/5/2020",152,101,51,10,4,4,140,2020-05-01
"C. Valenciana","1/5/2020",12514,10411,2103,5153,695,1258,7287,2020-05-01
"Extremadura","1/5/2020",3690,2824,866,1592,108,458,2017,2020-05-01
"Galicia","1/5/2020",9750,8902,848,2769,313,557,5981,2020-05-01
"Madrid","1/5/2020",67830,63221,4609,40457,3404,8292,37530,2020-05-01
"Melilla","1/5/2020",126,115,11,44,3,2,96,2020-05-01
"Murcia","1/5/2020",1966,1491,475,639,110,132,1251,2020-05-01
"Navarra","1/5/2020",6411,4888,1523,1979,132,460,2281,2020-05-01
"País Vasco","1/5/2020",16119,12887,3232,6659,551,1321,11805,2020-05-01
"La Rioja","1/5/2020",5239,3947,1292,1439,88,334,2279,2020-05-01
"Andalucía","2/5/2020",14287,12175,2112,5961,736,1256,6897,2020-05-02
"Aragón","2/5/2020",6208,5164,1044,2519,260,761,2558,2020-05-02
"Asturias","2/5/2020",3018,2312,706,1995,142,280,908,2020-05-02
"Baleares","2/5/2020",1990,1908,82,1099,167,197,1284,2020-05-02
"Canarias","2/5/2020",2221,2221,0,919,175,140,1150,2020-05-02
"Cantabria","2/5/2020",2589,2205,384,1010,79,195,1616,2020-05-02
"Castilla-La Mancha","2/5/2020",21290,16017,5273,8676,604,2565,5772,2020-05-02
"Castilla y León","2/5/2020",21229,17283,3946,8085,533,1800,6856,2020-05-02
"Cataluña","2/5/2020",51261,50234,1027,27257,2844,5185,20332,2020-05-02
"Ceuta","2/5/2020",152,101,51,10,4,4,141,2020-05-02
"C. Valenciana","2/5/2020",12686,10436,2250,5181,698,1264,7447,2020-05-02
"Extremadura","2/5/2020",3712,2844,868,1603,108,460,2072,2020-05-02
"Galicia","2/5/2020",9815,8967,848,2774,315,563,6075,2020-05-02
"Madrid","2/5/2020",67947,63338,4609,40597,3421,8332,37704,2020-05-02
"Melilla","2/5/2020",129,117,12,44,3,2,98,2020-05-02
"Murcia","2/5/2020",1974,1492,482,641,110,134,1260,2020-05-02
"Navarra","2/5/2020",6427,4902,1525,1986,133,462,2411,2020-05-02
"País Vasco","2/5/2020",16197,12938,3259,6692,553,1329,12024,2020-05-02
"La Rioja","2/5/2020",5247,3952,1295,1446,88,335,2297,2020-05-02
"Andalucía","3/5/2020",14349,12194,2155,5973,738,1263,7021,2020-05-03
"Aragón","3/5/2020",6239,5188,1051,2526,260,762,2624,2020-05-03
"Asturias","3/5/2020",3030,2314,716,2014,142,284,917,2020-05-03
"Baleares","3/5/2020",1991,1908,83,1102,167,197,1294,2020-05-03
"Canarias","3/5/2020",2225,2225,0,919,175,141,1166,2020-05-03
"Cantabria","3/5/2020",2596,2206,390,1011,79,197,1610,2020-05-03
"Castilla-La Mancha","3/5/2020",21511,16050,5461,8698,606,2590,5794,2020-05-03
"Castilla y León","3/5/2020",21379,17334,4045,8123,534,1818,6900,2020-05-03
"Cataluña","3/5/2020",51393,50366,1027,27321,2847,5220,21898,2020-05-03
"Ceuta","3/5/2020",152,101,51,10,4,4,142,2020-05-03
"C. Valenciana","3/5/2020",12819,10436,2383,5204,700,1269,7506,2020-05-03
"Extremadura","3/5/2020",3722,2849,873,1618,108,460,2090,2020-05-03
"Galicia","3/5/2020",9859,9011,848,2782,315,569,6234,2020-05-03
"Madrid","3/5/2020",68056,63447,4609,40741,3431,8376,37808,2020-05-03
"Melilla","3/5/2020",131,119,12,44,3,2,101,2020-05-03
"Murcia","3/5/2020",1974,1492,482,645,110,134,1277,2020-05-03
"Navarra","3/5/2020",6447,4918,1529,1990,133,466,2494,2020-05-03
"País Vasco","3/5/2020",16246,12952,3294,6719,554,1341,12155,2020-05-03
"La Rioja","3/5/2020",5258,3961,1297,1449,88,335,2312,2020-05-03
"Andalucía","4/5/2020",14394,12210,2184,5983,738,1267,7230,2020-05-04
"Aragón","4/5/2020",6282,5207,1075,2539,260,770,2704,2020-05-04
"Asturias","4/5/2020",3058,2315,743,2046,142,284,936,2020-05-04
"Baleares","4/5/2020",1997,1910,87,1110,168,198,1307,2020-05-04
"Canarias","4/5/2020",2231,2231,0,920,176,142,1190,2020-05-04
"Cantabria","4/5/2020",2607,2207,400,1015,79,198,1658,2020-05-04
"Castilla-La Mancha","4/5/2020",21656,16080,5576,8725,609,2616,5824,2020-05-04
"Castilla y León","4/5/2020",21719,17429,4290,8153,537,1832,6935,2020-05-04
"Cataluña","4/5/2020",51798,50771,1027,27745,2856,5270,22553,2020-05-04
"Ceuta","4/5/2020",155,101,54,10,4,4,145,2020-05-04
"C. Valenciana","4/5/2020",12883,10500,2383,5214,701,1279,7655,2020-05-04
"Extremadura","4/5/2020",3728,2852,876,1629,108,462,2146,2020-05-04
"Galicia","4/5/2020",9953,9051,902,2792,317,573,6561,2020-05-04
"Madrid","4/5/2020",68447,63758,4689,40851,3442,8420,38002,2020-05-04
"Melilla","4/5/2020",131,119,12,44,3,2,101,2020-05-04
"Murcia","4/5/2020",2051,1496,555,650,111,136,1381,2020-05-04
"Navarra","4/5/2020",6561,4936,1625,1995,134,471,2562,2020-05-04
"País Vasco","4/5/2020",16426,12965,3461,6736,556,1353,12251,2020-05-04
"La Rioja","4/5/2020",5270,3967,1303,1452,90,336,2345,2020-05-04
"Andalucía","5/5/2020",14639,12236,2403,6012,740,1281,7679,2020-05-05
"Aragón","5/5/2020",6382,5231,1151,2552,260,788,2790,2020-05-05
"Asturias","5/5/2020",3094,2326,768,2081,142,287,953,2020-05-05
"Baleares","5/5/2020",2013,1921,92,1122,168,199,1321,2020-05-05
"Canarias","5/5/2020",2231,2231,0,920,176,143,1223,2020-05-05
"Cantabria","5/5/2020",2626,2213,413,1018,79,199,1696,2020-05-05
"Castilla-La Mancha","5/5/2020",22166,16144,6022,8765,612,2647,5862,2020-05-05
"Castilla y León","5/5/2020",22156,17520,4636,8246,538,1847,7036,2020-05-05
"Cataluña","5/5/2020",52090,50924,1166,28085,2871,5345,22881,2020-05-05
"Ceuta","5/5/2020",164,109,55,10,4,4,150,2020-05-05
"C. Valenciana","5/5/2020",13064,10537,2527,5225,701,1291,7747,2020-05-05
"Extremadura","5/5/2020",3746,2865,881,1650,108,463,2189,2020-05-05
"Galicia","5/5/2020",10192,9097,1095,2811,319,582,6802,2020-05-05
"Madrid","5/5/2020",68745,64056,4689,41031,3465,8466,38331,2020-05-05
"Melilla","5/5/2020",131,119,12,44,3,2,104,2020-05-05
"Murcia","5/5/2020",2133,1498,635,650,111,136,1465,2020-05-05
"Navarra","5/5/2020",6770,4966,1804,2005,135,476,2628,2020-05-05
"País Vasco","5/5/2020",16679,13008,3671,6781,559,1364,12749,2020-05-05
