"CCAA","FECHA","CASOS","PCR.","TestAc.","Hospitalizados","UCI","Fallecidos","Recuperados"
"CE","5/5/2020",NA,109,55,10,4,4,150
"VC","5/5/2020",NA,10537,2527,5225,701,1291,7747
"EX","5/5/2020",NA,2865,881,1650,108,463,2189
"GA","5/5/2020",NA,9097,1095,2811,319,582,6802
"MD","5/5/2020",NA,64026,4689,41031,3465,8466,38331
"ML","5/5/2020",NA,119,12,44,3,2,104
"MC","5/5/2020",NA,1498,635,650,111,136,1465
"NC","5/5/2020",NA,4966,1804,2005,135,476,2628
"PV","5/5/2020",NA,13008,3671,6781,559,1364,12749
"RI","5/5/2020",NA,3980,1342,1458,91,337,2396
"AN","6/5/2020",NA,12268,2602,6027,742,1294,8076
"AR","6/5/2020",NA,5258,1258,2564,262,800,2880
"AS","6/5/2020",NA,2326,773,2117,143,292,971
"IB","6/5/2020",NA,1929,94,1132,168,201,1345
"CN","6/5/2020",NA,2235,0,921,176,144,1258
"CB","6/5/2020",NA,2220,422,1020,79,200,1758
"CM","6/5/2020",NA,16184,6383,8796,613,2677,5895
"CL","6/5/2020",NA,17625,4912,8300,541,1864,7149
"CT","6/5/2020",NA,51190,1315,28248,2891,5394,23231
"CE","6/5/2020",NA,109,56,10,4,4,150
"VC","6/5/2020",NA,10592,2719,5252,704,1303,8010
"EX","6/5/2020",NA,2877,931,1664,108,467,2265
"GA","6/5/2020",NA,9134,1158,2833,320,586,6959
"MD","6/5/2020",NA,64270,4792,41159,3485,8504,38670
"ML","6/5/2020",NA,119,13,44,3,2,108
"MC","6/5/2020",NA,1501,691,652,111,137,1527
"NC","6/5/2020",NA,4983,2027,2015,135,480,2732
"PV","6/5/2020",NA,13041,3918,6797,561,1383,13070
"RI","6/5/2020",NA,3986,1344,1463,91,338,2457
"AN","7/5/2020",NA,12287,2763,6038,742,1301,8435
"AR","7/5/2020",NA,5274,1301,2578,263,815,2953
"AS","7/5/2020",NA,2336,821,2141,144,292,983
"IB","7/5/2020",NA,1935,94,1135,168,202,1374
"CN","7/5/2020",NA,2240,NA,927,176,148,1318
"CB","7/5/2020",NA,2232,433,1022,79,201,1786
"CM","7/5/2020",NA,16237,6671,8828,617,2713,5981
"CL","7/5/2020",NA,17716,5210,8357,543,1876,7231
"CT","7/5/2020",NA,51733,1476,28608,2949,5471,23664
"CE","7/5/2020",NA,109,59,11,4,4,154
"VC","7/5/2020",NA,10619,2888,5287,706,1309,8181
"EX","7/5/2020",NA,2900,953,1678,109,472,2312
"GA","7/5/2020",NA,9184,1269,2857,321,588,7138
"MD","7/5/2020",NA,64450,4792,41304,3493,8552,38975
"ML","7/5/2020",NA,119,13,44,3,2,108
"MC","7/5/2020",NA,1504,748,659,113,137,1662
"NC","7/5/2020",NA,5006,2221,2015,135,484,2827
"PV","7/5/2020",NA,13101,4185,6818,566,1390,13540
"RI","7/5/2020",NA,3992,1363,1469,91,342,2526
"AN","8/5/2020",NA,12298,2930,6069,745,1317,8779
"AR","8/5/2020",NA,5291,1365,2583,263,823,3006
"AS","8/5/2020",NA,2342,841,2166,145,293,1012
"IB","8/5/2020",NA,1944,98,1141,169,207,1395
"CN","8/5/2020",NA,2250,0,935,178,148,1342
"CB","8/5/2020",NA,2241,440,1023,79,201,1862
"CM","8/5/2020",NA,16278,7015,8867,621,2738,6062
"CL","8/5/2020",NA,17807,5630,8394,546,1885,7317
"CT","8/5/2020",NA,51935,1643,28687,2983,5507,24063
"CE","8/5/2020",NA,110,59,11,4,4,154
"VC","8/5/2020",NA,10661,3015,5317,709,1315,8796
"EX","8/5/2020",NA,2907,979,1695,109,477,2354
"GA","8/5/2020",NA,9216,1358,2876,323,591,7225
"MD","8/5/2020",NA,64523,4852,41436,3508,8598,39227
"ML","8/5/2020",NA,119,13,44,3,2,108
"MC","8/5/2020",NA,1506,757,662,113,138,1767
"NC","8/5/2020",NA,5039,2403,2021,135,487,2917
"PV","8/5/2020",NA,13111,4442,6865,568,1403,13985
"RI","8/5/2020",NA,4000,1365,1473,91,344,2581
"NOTA 1: El objetivo de los datos que se publican en esta web es saber el número de casos acumulados a la fecha y que por tanto no se puede deducir que la diferencia entre un día y el anterior es el número de casos nuevos ya que esos casos pueden haber sido recuperados de fechas anteriores. Cualquier inferencia que se haga sobre las diferencias de un día para otro deben hacerse con precaución y son únicamente la responsabilidad del autor.","",NA,NA,NA,NA,NA,NA,NA
"NOTA 2: Los datos de estas comunidades son datos de prevalencia (personas ingresadas a fecha de hoy). No reflejan el total de personas que han sido hospitalizadas o ingresadas en UCI  a lo largo del periodo de notificación(CL(UCIs*)-GA(UCIS**)-CM***-MD****)","",NA,NA,NA,NA,NA,NA,NA
"* Desde el día 17/04/2020 las cifras de UCIs de CL son casos acumulados. Previamente se refieren a personas ingresadas ese día.","",NA,NA,NA,NA,NA,NA,NA
"**Desde el día 28/04/2020 las cifras  UCIs de GA  son casos acumulados. Previamente se refieren a personas ingresadas ese día. Se actualizará la serie cuando esté disponible.","",NA,NA,NA,NA,NA,NA,NA
"*** Desde el día 11/04/2020 las cifras de hospitalizados de CM son casos acumulados. Previamente se refieren a personas ingresadas ese día.","",NA,NA,NA,NA,NA,NA,NA
"*** Desde el día 12/04/2020 las cifras de UCIs de CM son casos acumulados. Previamente se refieren a personas ingresadas ese día.","",NA,NA,NA,NA,NA,NA,NA
"**** Desde el día 26/04/2020 las cifras de Hospitalizados y UCIs de MD son casos acumulados. Previamente se refieren a personas ingresadas ese día. Se actualizará la serie cuando esté disponible","",NA,NA,NA,NA,NA,NA,NA
"NOTA 3:Se excluyen de la serie las notificaciones de personas  con anticuerpos positivos sin síntomas en el momento de realización de la prueba en los que no se puede establecer un momento de contagio ni si han padecido o no la enfermedad.","",NA,NA,NA,NA,NA,NA,NA
