date,province,ccaa,new_cases,activos,hospitalized,intensive_care,deceased,cases_accumulated,cases_per_100000,recovered,source,comments
2020-03-22,La Gomera,Canarias,,1,,,11¹,3,"18,44",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹Canarias no especifica el lugar de los fallecimentos.
2020-03-22,Lanzarote,Canarias,,4,,,11¹,9,"18,44",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹Canarias no especifica el lugar de los fallecimentos.
2020-03-22,La Palma,Canarias,,11,,,11¹,14,"18,44",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹Canarias no especifica el lugar de los fallecimentos.
2020-03-22,Tenerife,Canarias,,211,,,11¹,262,"18,44",4,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹Canarias no especifica el lugar de los fallecimentos.
2020-03-22,Cantabria,Cantabria,,200,,,5,282,"46,47",11,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Albacete,Castilla - La Mancha,,390,,,32,430,"88,74",8,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Ciudad Real,Castilla - La Mancha,,457,,,40,505,"88,74",8,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Cuenca,Castilla - La Mancha,,104,,,8,120,"88,74",8,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Guadalajara,Castilla - La Mancha,,257,,,4,263,"88,74",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Toledo,Castilla - La Mancha,,451,,,28,501,"88,74",22,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Ávila,Castilla y León,,55,,,9,114,"71,76",14,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Burgos,Castilla y León,,175,,,16,269,"71,76",27,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,León,Castilla y León,,156,,,14,201,"71,76",3,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Palencia,Castilla y León,,25,,,0,41,"71,76",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Salamanca,Castilla y León,,180,,,21,265,"71,76",13,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Segovia,Castilla y León,,140,,,20,157,"71,76",9,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Soria,Castilla y León,,71,,,8,119,"71,76",5,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Valladolid,Castilla y León,,193,,,11,241,"71,76",13,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Zamora,Castilla y León,,42,,,3,59,"71,76",3,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Cataluña,Cataluña,,4078,,,191,4704,"60,65",3,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Ceuta,Ceuta,,5,,,0,5,"5,9",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Alicante/Alacant,Comunitat Valenciana,,325,,,40,372,"31,32",7,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,Hay 2 casos más que no son residencia en la Comunitat Valenciana.
2020-03-22,Castellón/Castelló,Comunitat Valenciana,,99,,,4,104,"31,32",1,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,Hay 2 casos más que no son residencia en la Comunitat Valenciana.
2020-03-22,Valencia/València,Comunitat Valenciana,,590,,,25,627,"31,32",12,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,Hay 2 casos más que no son residencia en la Comunitat Valenciana.
2020-03-22,Badajoz,Extremadura,,104,,,2,111,"35,40",5,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Cáceres,Extremadura,,231,,,12,243,"35,40",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,"Coruña, A",Galicia,,326,,,5,384,"33,71",5¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹La Xunta no especifica el lugar de las altas.
2020-03-22,Lugo,Galicia,,53,,,1,58,"33,71",5¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹La Xunta no especifica el lugar de las altas.
2020-03-22,Ourense,Galicia,,74,,,0,95,"33,71",5¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹La Xunta no especifica el lugar de las altas.
2020-03-22,Pontevedra,Galicia,,262,,,2,348,"33,71",5¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹La Xunta no especifica el lugar de las altas.
2020-03-22,Madrid,"Madrid, Comunidad de",,6931,,,1201,9702,"142,98",1186,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Melilla,Melilla,,25,,,0,25,"28,91",0,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Murcia,Murcia,,213,,,3,345,"19,75",1,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Navarra,"Navarra, Comunidad Foral de",,652,,,24,794,"120,91",2,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
2020-03-22,Araba/Álava,País Vasco,,852,,,60,912,"91,81",21¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹El Gobierno Vasco no especifica el lugar de las altas.
2020-03-22,Bizkaia,País Vasco,,836,,,24,860,"91,81",21¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹El Gobierno Vasco no especifica el lugar de las altas.
2020-03-22,Gipuzkoa,País Vasco,,312,,,13,325,"91,81",21¹,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,¹El Gobierno Vasco no especifica el lugar de las altas.
2020-03-22,La Rioja,"Rioja, La",,536,,,18,654,"189,08",13,Flourish de RTVE: https://public.flourish.studio/visualisation/1451263 Actualización: 19h.,
